android.support.v4.app.BackStackRecord -> o.if:
    com.haokang123.a.AdIDTask$OnIDReceiveListener mListener$def40e9$1d374be -> ˊ
    android.content.Context mContext -> ˋ
    java.lang.String TAG -> ˎ
    41:54:void onPreExecute() -> onPreExecute
    76:98:java.lang.String getIdThread(android.content.Context) -> ˊ
    14:14:void onPostExecute(java.lang.Object) -> onPostExecute
    14:14:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.haokang123.a.AdIDTask$OnIDReceiveListener -> o.ᓳ$if:
    com.haokang123.a.ConfirmAJCHandler val$handler -> ˊ
    com.haokang123.a.ConfirmAJC this$0 -> ˋ
com.haokang123.a.Atom$AgeType -> o.ᘄ:
    com.haokang123.a.Atom$AgeType TEENAGER -> ˊ
    com.haokang123.a.Atom$AgeType TWENTIES -> ˋ
    com.haokang123.a.Atom$AgeType THIRTIES -> ˎ
    com.haokang123.a.Atom$AgeType FORTIES_OVER -> ˏ
    java.lang.String code -> ᐝ
    com.haokang123.a.Atom$AgeType[] $VALUES -> ʻ
    100:100:com.haokang123.a.Atom$AgeType[] values() -> values
    100:100:com.haokang123.a.Atom$AgeType valueOf(java.lang.String) -> valueOf
com.haokang123.a.Atom$MarketType -> o.ᴠ:
    com.haokang123.a.Atom$MarketType GOOGLE -> ˊ
    com.haokang123.a.Atom$MarketType APPLE -> ˎ
    com.haokang123.a.Atom$MarketType SK -> ˏ
    com.haokang123.a.Atom$MarketType LG -> ᐝ
    com.haokang123.a.Atom$MarketType KT -> ʻ
    com.haokang123.a.Atom$MarketType NAVER -> ʼ
    java.lang.String code -> ˋ
    com.haokang123.a.Atom$MarketType[] $VALUES -> ʽ
    61:61:com.haokang123.a.Atom$MarketType[] values() -> values
    61:61:com.haokang123.a.Atom$MarketType valueOf(java.lang.String) -> valueOf
com.haokang123.a.Atom$SexType -> o.ᴰ:
    com.haokang123.a.Atom$SexType MALE -> ˊ
    com.haokang123.a.Atom$SexType FEMALE -> ˋ
    java.lang.String code -> ˎ
    com.haokang123.a.Atom$SexType[] $VALUES -> ˏ
    81:81:com.haokang123.a.Atom$SexType[] values() -> values
    81:81:com.haokang123.a.Atom$SexType valueOf(java.lang.String) -> valueOf
com.haokang123.a.AtomAd -> o.ᴻ:
    java.lang.String sLanguage -> ˊ
    java.lang.String sUid -> ˋ
    java.lang.String sMarketTypeCode -> ˎ
    java.lang.String sSexTypeCode -> ˏ
    java.lang.String sAgeTypeCode -> ᐝ
    java.lang.String ATOM_SMAPLE_YN -> ʻ
    java.lang.String ATOM_SAMPLE_AD_MAIN_PAGE_URL_FOR_DEV -> ʼ
    java.lang.String ATOM_PID -> ʽ
    com.haokang123.a.AtomAd context$48463d4e -> ͺ
    android.widget.FrameLayout rootView -> ι
    android.webkit.WebView webView -> ʾ
    android.widget.ProgressBar progressBar -> ʿ
    boolean needRefresh -> ˈ
    android.widget.Toast toastFromWeb -> ˉ
    96:126:void init(android.content.Context,java.lang.String,com.haokang123.a.Atom$MarketType,java.lang.String) -> ˊ
    176:208:void onCreate(android.os.Bundle) -> onCreate
    302:307:void setContentView() -> ˋ
    315:354:void setUpWidget() -> ˎ
    358:371:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    379:403:void openAdMainPage() -> ˊ
    412:463:byte[] makeHttpPostRequestParam() -> ˏ
    873:894:void onPause() -> onPause
    899:907:void onResume() -> onResume
    911:913:void onStart() -> onStart
    916:917:void onStop() -> onStop
    922:942:void onBackPressed() -> onBackPressed
    51:51:android.widget.Toast access$000(com.haokang123.a.AtomAd) -> ˊ
    51:51:android.widget.Toast access$002(com.haokang123.a.AtomAd,android.widget.Toast) -> ˊ
    51:51:com.haokang123.a.AtomAd access$100$7dc899ee(com.haokang123.a.AtomAd) -> ˋ
    51:51:android.widget.ProgressBar access$200(com.haokang123.a.AtomAd) -> ˎ
com.haokang123.a.AtomAd$1 -> o.ᵠ:
    com.haokang123.a.AtomAd this$0 -> ˊ
    241:243:void onClick(android.content.DialogInterface,int) -> onClick
com.haokang123.a.AtomAd$ChromeClient -> o.ᴻ$if:
    com.haokang123.a.AtomAd this$0 -> ˊ
    829:839:void onProgressChanged(android.webkit.WebView,int) -> onProgressChanged
    843:850:boolean onJsAlert(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsAlert
    855:866:boolean onJsConfirm(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsConfirm
com.haokang123.a.AtomAd$ChromeClient$1 -> o.ᵩ:
    android.webkit.JsResult val$result -> ˊ
    com.haokang123.a.AtomAd$ChromeClient this$1 -> ˋ
    846:847:void onClick(android.content.DialogInterface,int) -> onClick
com.haokang123.a.AtomAd$ChromeClient$2 -> o.ḻ:
    android.webkit.JsResult val$result -> ˊ
    com.haokang123.a.AtomAd$ChromeClient this$1 -> ˋ
    862:863:void onClick(android.content.DialogInterface,int) -> onClick
com.haokang123.a.AtomAd$ChromeClient$3 -> o.ṟ:
    android.webkit.JsResult val$result -> ˊ
    com.haokang123.a.AtomAd$ChromeClient this$1 -> ˋ
    858:859:void onClick(android.content.DialogInterface,int) -> onClick
com.haokang123.a.AtomAd$DefaultWebViewClient -> o.ᴻ$ˊ:
    com.haokang123.a.AtomAd this$0 -> ˊ
    781:786:void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    790:791:void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    795:796:void onFormResubmission(android.webkit.WebView,android.os.Message,android.os.Message) -> onFormResubmission
    800:815:boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
com.haokang123.a.AtomAd$JSExtention -> o.ᴻ$If:
    com.haokang123.a.AtomAd this$0 -> ˊ
    495:513:void fn_ad_package(java.lang.String,java.lang.String) -> fn_ad_package
    525:543:void fn_action_package(java.lang.String,java.lang.String) -> fn_action_package
    552:562:void fn_start_over() -> fn_start_over
    569:576:void fn_close() -> fn_close
    623:643:void fn_outLink(java.lang.String) -> fn_outLink
    656:685:void fn_toast(java.lang.String,int) -> fn_toast
    694:694:boolean fn_check_package_installed(java.lang.String) -> fn_check_package_installed
    699:710:void fn_start_package(java.lang.String) -> fn_start_package
    717:721:void fn_reward_polling() -> fn_reward_polling
    728:769:void fn_google_service_check(java.lang.String) -> fn_google_service_check
com.haokang123.a.AtomAd$JSExtention$1 -> o.ẛ:
    com.haokang123.a.AtomAd$JSExtention this$1 -> ˊ
    556:560:void run() -> run
com.haokang123.a.AtomAd$JSExtention$2 -> o.Ỉ:
    com.haokang123.a.AtomAd$JSExtention this$1 -> ˊ
    572:574:void run() -> run
com.haokang123.a.AtomAd$JSExtention$3 -> o.ῒ:
    int val$length -> ˊ
    java.lang.String val$msg -> ˋ
    com.haokang123.a.AtomAd$JSExtention this$1 -> ˎ
    665:681:void run() -> run
com.haokang123.a.AtomAd$JSExtention$4 -> o.ΐ:
    com.haokang123.a.AtomAd$JSExtention this$1 -> ˊ
    739:739:void onClick(android.content.DialogInterface,int) -> onClick
com.haokang123.a.AtomDatabase -> o.Ⅼ:
    android.database.sqlite.SQLiteDatabase readableDatabase -> ˊ
    android.database.sqlite.SQLiteDatabase writableDatabase -> ˋ
    java.lang.String[] AD_JOIN_COMPLETE_COLUMNS -> ˎ
    java.lang.String[] REWARD_ITEM_COLUMNS -> ˏ
    com.haokang123.a.AtomDatabase$DatabaseHelper mDatabaseHelper$35d2113c -> ᐝ
    com.haokang123.a.AtomDatabase instance -> ʻ
    173:177:com.haokang123.a.AtomDatabase getInstance$76b2a14(com.haokang123.a.AtomDatabase$DatabaseHelper) -> ˊ
    254:268:int updateInstalledTime(java.lang.String,long) -> ˊ
    352:377:java.util.ArrayList selectRewardAppForRunCheck$5679c1ce() -> ˊ
    402:415:com.haokang123.a.RewardAppInfo cursorToObject(android.database.Cursor) -> ˊ
com.haokang123.a.AtomDatabase$DatabaseHelper -> o.Ⅼ$if:
    com.haokang123.a.AtomDatabase$DatabaseHelper instance -> ˊ
    81:85:com.haokang123.a.AtomDatabase$DatabaseHelper getInstance$6f8cde6d(com.haokang123.a.AtomService) -> ˊ
    95:98:void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    105:120:void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.haokang123.a.AtomReceiver -> com.haokang123.a.AtomReceiver:
    java.lang.String TAG -> ˊ
    31:56:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.haokang123.a.AtomService -> o.ⅴ:
    java.lang.String TAG -> ˊ
    com.haokang123.a.AtomDatabase database -> ˋ
    com.haokang123.a.RewardAppHandler rewardHandler$78b58b0d -> ˎ
    com.haokang123.a.RewardPollingClient rewardPollingClient -> ˏ
    32:32:android.os.IBinder onBind(android.content.Intent) -> onBind
    37:42:void onCreate() -> onCreate
    47:50:void onDestroy() -> onDestroy
    69:81:int onStartCommand(android.content.Intent,int,int) -> onStartCommand
com.haokang123.a.ConfirmAJC -> o.ィ:
    java.lang.String mUserKey -> ˊ
    java.lang.String mAdvertisingId -> ˋ
    java.lang.String mPkgName -> ˎ
    java.lang.String mPbId -> ˏ
    java.lang.String mRapKey -> ᐝ
    com.haokang123.a.ConfirmAJC$AdJoinCompleteSendTask currentTask -> ʻ
    com.haokang123.a.ConfirmAJCHandler confirmAJCHandler -> ʼ
    com.gaiamobi.showme.tw.activity.MainViewPagerFragmentActivity context$48463d4e -> ʽ
com.haokang123.a.ConfirmAJC$AdJoinCompleteSendTask -> o.ィ$if:
    com.haokang123.a.ConfirmAJC this$0 -> ˊ
    192:249:com.haokang123.a.ConfirmAJC$TaskResult doInBackground$5d6826c() -> ˊ
    187:187:void onPostExecute(java.lang.Object) -> onPostExecute
    187:187:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.haokang123.a.ConfirmAJC$TaskResult -> o.ィ$ˊ:
    java.lang.String response -> ˊ
    java.lang.Exception t$7af31c5 -> ˋ
    com.haokang123.a.ConfirmAJC this$0 -> ˎ
com.haokang123.a.ConfirmAJCHandler -> o.ךּ:
    com.gaiamobi.showme.tw.activity.MainViewPagerFragmentActivity this$0 -> ˊ
com.haokang123.a.Consts -> o.כּ:
    java.lang.String ATOM_AID -> ˊ
    java.lang.String ATOM_USER_KEY -> ˋ
    java.lang.String ATOM_RAP_KEY -> ˎ
    java.lang.String ATOM_ADVERTISING_ID -> ˏ
    int GOOGLE_ACCOUNT_STATUS -> ᐝ
    boolean DEBUG_YN -> ʻ
    152:166:java.lang.String getUUIDfromAccount(android.content.Context) -> ˊ
com.haokang123.a.Consts$ResponseCode -> o.כּ$if:
    com.haokang123.a.Consts$ResponseCode SUCCESS -> ˊ
    com.haokang123.a.Consts$ResponseCode UNKNOWN_ERROR -> ˋ
    java.lang.String code -> ˎ
    com.haokang123.a.Consts$ResponseCode[] $VALUES -> ˏ
    52:52:com.haokang123.a.Consts$ResponseCode[] values() -> values
    52:52:com.haokang123.a.Consts$ResponseCode valueOf(java.lang.String) -> valueOf
    62:68:com.haokang123.a.Consts$ResponseCode as(java.lang.String) -> ˊ
com.haokang123.a.IRewardHandler -> o.ﭨ:
    void onAdJoin(com.haokang123.a.RewardAppInfo) -> ˊ
    void onPackageInstalled(java.lang.String) -> ˊ
    void onStart() -> ˊ
com.haokang123.a.Log -> o.ﮢ:
    boolean isLive -> ˊ
    17:20:void d(java.lang.String,java.lang.String) -> ˊ
    23:24:void e(java.lang.String,java.lang.String,java.lang.Exception) -> ˊ
    27:28:void e(java.lang.String,java.lang.String) -> ˋ
    31:32:void w(java.lang.String,java.lang.String) -> ˎ
    35:36:void i(java.lang.String,java.lang.String) -> ˏ
    39:43:void v(java.lang.String,java.lang.String) -> ᐝ
com.haokang123.a.RewardAppChecker -> o.ﺌ:
    com.haokang123.a.AtomService context$48463d4e -> ˊ
    com.haokang123.a.RewardAppHandler callback$7a6017f5 -> ˋ
    java.util.ArrayList dataList$7865b31 -> ˎ
    java.util.concurrent.ExecutorService executor -> ˏ
    java.util.concurrent.Future future -> ᐝ
    boolean notifiedDataChanged -> ʻ
    53:55:void setData$61fb9e66(java.util.ArrayList) -> ˊ
    63:75:void stopAndRestart() -> ˊ
com.haokang123.a.RewardAppChecker$Callback -> o.ﺌ$if:
    void onRunning(com.haokang123.a.RewardAppInfo) -> ˋ
com.haokang123.a.RewardAppChecker$CheckerCallable -> o.ﺌ$ˊ:
    java.util.concurrent.CopyOnWriteArrayList list$7865b31 -> ˊ
    com.haokang123.a.RewardAppChecker this$0 -> ˋ
    93:122:java.lang.Void call() -> ˊ
    83:83:java.lang.Object call() -> call
com.haokang123.a.RewardAppHandler -> o.ﺬ:
    com.haokang123.a.AtomService context$48463d4e -> ˎ
    com.haokang123.a.AtomDatabase database -> ˏ
    com.haokang123.a.RewardSender sender -> ˊ
    com.haokang123.a.RewardAppChecker checker -> ˋ
    android.os.Handler mainThredHanlder -> ᐝ
    41:52:void onAdJoin(com.haokang123.a.RewardAppInfo) -> ˊ
    61:70:void onPackageInstalled(java.lang.String) -> ˊ
    78:79:void onStart() -> ˊ
    86:88:void onCompleteReward(com.haokang123.a.RewardAppInfo) -> ˎ
    95:97:void onRunning(com.haokang123.a.RewardAppInfo) -> ˋ
    106:127:void notifyDataChanged() -> ˋ
com.haokang123.a.RewardAppHandler$1 -> o.ﺯ:
    java.util.ArrayList val$dataForSender$7865b31 -> ˊ
    java.util.ArrayList val$dataForChecker$7865b31 -> ˋ
    com.haokang123.a.RewardAppHandler this$0 -> ˎ
    114:124:void run() -> run
com.haokang123.a.RewardAppInfo -> o.ﻣ:
    long id -> ˊ
    java.lang.String packageName -> ˋ
    long installedTime -> ˎ
    long runTime -> ˏ
    java.lang.String rewardId -> ᐝ
    int rewardAppType -> ʻ
    int rewardAppState -> ʼ
    long adJoinTime -> ʽ
    101:101:java.lang.String prettyPrint() -> ˊ
com.haokang123.a.RewardAppInfo$Builder -> o.ﻣ$if:
    java.lang.String packageName -> ˊ
    java.lang.String rewardId -> ˋ
    int rewardAppType -> ˎ
    long adJoinTime -> ˏ
com.haokang123.a.RewardDetails -> o.Ｊ:
    java.util.ArrayList rewardItemList$7865b31 -> ˊ
    android.os.Parcelable$Creator CREATOR -> CREATOR
    54:54:int describeContents() -> describeContents
    62:63:void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.haokang123.a.RewardDetails$1 -> o.Ｌ:
    68:68:java.lang.Object[] newArray(int) -> newArray
    68:68:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.haokang123.a.RewardItem -> o.ｧ:
    java.lang.String rewardId -> ˊ
    java.lang.String itemKey -> ˎ
    int itemQuantity -> ˏ
    int rewardSequence -> ˋ
    java.lang.String adName -> ᐝ
    android.os.Parcelable$Creator CREATOR -> CREATOR
    79:79:java.lang.String prettyPrint() -> ˊ
    89:89:int describeContents() -> describeContents
    97:101:void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.haokang123.a.RewardItem$1 -> o.ｲ:
    106:106:java.lang.Object[] newArray(int) -> newArray
    106:106:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.haokang123.a.RewardPollingClient -> o.ﾌ:
    java.lang.String TAG -> ˎ
    com.haokang123.a.AtomService context$48463d4e -> ˊ
    com.haokang123.a.AtomDatabase database -> ˋ
    android.os.AsyncTask pollingTask -> ˏ
    38:42:void polling() -> ˊ
com.haokang123.a.RewardPollingClient$AckTask -> o.ﾌ$if:
    com.haokang123.a.RewardPollingClient this$0 -> ˊ
    302:331:java.lang.Void doInBackground$62a44833() -> ˊ
    335:364:java.lang.String request(java.lang.String) -> ˊ
    368:383:java.lang.String makeParameters(java.lang.String) -> ˋ
    297:297:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.haokang123.a.RewardPollingClient$PollingTask -> o.ﾌ$ˊ:
    com.haokang123.a.RewardPollingClient this$0 -> ˊ
    138:188:com.haokang123.a.RewardDetails doInBackground$17a5d213() -> ˊ
    201:233:java.lang.String request(java.lang.String) -> ˊ
    246:263:java.lang.String makeParameters() -> ˋ
    274:291:java.util.ArrayList parseJsonData$3ff9fd98(java.lang.String) -> ˋ
    134:134:void onPostExecute(java.lang.Object) -> onPostExecute
    134:134:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.haokang123.a.RewardSender -> o.ﾍ:
    com.haokang123.a.RewardAppHandler callback$3a4ca12c -> ˊ
    java.util.ArrayList dataList$7865b31 -> ˋ
    java.util.concurrent.ExecutorService executor -> ˎ
    java.util.concurrent.Future future -> ˏ
    boolean notifiedDataChanged -> ᐝ
    33:38:void setData$61fb9e66(java.util.ArrayList) -> ˊ
    42:54:void stopAndRestart() -> ˊ
com.haokang123.a.RewardSender$Callback -> o.ﾍ$if:
    void onCompleteReward(com.haokang123.a.RewardAppInfo) -> ˎ
com.haokang123.a.RewardSender$SenderCallable -> o.ﾍ$ˊ:
    java.util.concurrent.CopyOnWriteArrayList list$7865b31 -> ˊ
    com.haokang123.a.RewardSender this$0 -> ˋ
    67:84:java.lang.Void call() -> ˊ
    56:56:java.lang.Object call() -> call
com.haokang123.httpclient.HttpMethod -> o.ċ:
com.haokang123.httpclient.HttpPost -> o.ĩ:
    22:58:java.lang.String execute(java.lang.String,java.lang.String) -> ˊ
com.haokang123.security.AES256Cipher -> o.ɽ:
    byte[] ivBytes -> ˊ
    35:46:java.lang.String encode(java.lang.String,java.lang.String) -> ˊ
    52:58:java.lang.String decode(java.lang.String,java.lang.String) -> ˋ
com.viewpagerindicator.IconPagerAdapter -> o.ʃ:
    int getIconResId$134621() -> ˊ
com.viewpagerindicator.IcsLinearLayout -> o.ʌ:
    int[] LL -> ˊ
    android.graphics.drawable.Drawable mDivider -> ˋ
    int mDividerWidth -> ˎ
    int mDividerHeight -> ˏ
    int mShowDividers -> ᐝ
    int mDividerPadding -> ʻ
    45:58:void setDividerDrawable(android.graphics.drawable.Drawable) -> setDividerDrawable
    62:86:void measureChildWithMargins(android.view.View,int,int,int,int) -> measureChildWithMargins
    90:98:void onDraw(android.graphics.Canvas) -> onDraw
    155:158:void drawHorizontalDivider(android.graphics.Canvas,int) -> ˊ
    161:164:void drawVerticalDivider(android.graphics.Canvas,int) -> ˋ
    167:180:boolean hasDividerBeforeChildAt(int) -> ˊ
com.viewpagerindicator.TabPageIndicator -> o.Ξ:
    java.lang.String EMPTY_TITLE$2ac0d95c -> ˊ
    com.viewpagerindicator.TabPageIndicator$2 mTabSelector$453f5682 -> ˋ
    com.viewpagerindicator.TabPageIndicator$1 mTabClickListener$23ece1c1 -> ˎ
    com.viewpagerindicator.IcsLinearLayout mTabLayout -> ˏ
    android.support.v4.view.ViewPager mViewPager -> ᐝ
    android.support.v4.app.FragmentManager$OnBackStackChangedListener mListener$4b8af522 -> ʻ
    int mMaxTabWidth -> ʼ
    int mSelectedTabIndex -> ʽ
    android.support.v4.app.FragmentManager$OnBackStackChangedListener mTabReselectedListener$1bf86bb8 -> ͺ
    90:91:void setOnTabReselectedListener$70bbd1dd(android.support.v4.app.FragmentManager$OnBackStackChangedListener) -> setOnTabReselectedListener$70bbd1dd
